x,y1,y2
7.85,6670.0,2380.0
7.86,6585.0,2381.0
7.87,6634.0,2375.0
7.88,6722.0,2377.0
7.89,6672.0,2378.0
7.9,6701.0,2376.0
7.91,6748.0,2377.0
7.92,6724.0,2375.0
7.93,6770.0,2376.0
7.94,6795.0,2377.0
7.95,6770.0,2378.0
7.96,6835.0,2376.0
7.97,6861.0,2380.0
7.98,6816.0,2378.0
7.99,6891.0,2377.0
8.0,6931.0,2382.0
8.01,6864.0,2378.0
8.02,6934.0,2376.0
8.03,6953.0,2379.0
8.04,6930.0,2381.0
8.05,6990.0,2379.0
8.06,7000.0,2383.0
8.07,6957.0,2381.0
8.08,7039.0,2382.0
8.09,7039.0,2382.0
8.1,6980.0,2381.0
8.11,7057.0,2378.0
8.12,7096.0,2381.0
8.13,7042.0,2381.0
8.14,7148.0,2379.0
8.15,7164.0,2385.0
8.16,7070.0,2381.0
8.17,7175.0,2382.0
8.18,7213.0,2382.0
8.19,7118.0,2382.0
8.2,7203.0,2382.0
8.21,7272.0,2383.0
8.22,7160.0,2381.0
8.23,7255.0,2378.0
8.24,7324.0,2385.0
8.25,7234.0,2382.0
8.26,7308.0,2379.0
8.27,7347.0,2385.0
8.28,7278.0,2382.0
8.29,7364.0,2379.0
8.3,7408.0,2380.0
8.31,7315.0,2379.0
8.32,7415.0,2376.0
8.33,7480.0,2383.0
8.34,7389.0,2382.0
8.35,7445.0,2378.0
8.36,7545.0,2380.0
8.37,7457.0,2383.0
8.38,7518.0,2380.0
8.39,7584.0,2380.0
8.4,7527.0,2381.0
8.41,7556.0,2380.0
8.42,7605.0,2382.0
8.43,7547.0,2382.0
8.44,7600.0,2379.0
8.45,7667.0,2383.0
8.46,7610.0,2382.0
8.47,7643.0,2381.0
8.48,7726.0,2380.0
8.49,7670.0,2384.0
8.5,7696.0,2378.0
8.51,7747.0,2381.0
8.52,7724.0,2381.0
8.53,7753.0,2379.0
8.54,7782.0,2379.0
8.55,7776.0,2379.0
8.56,7807.0,2380.0
8.57,7824.0,2382.0
8.58,7799.0,2381.0
8.59,7863.0,2379.0
8.6,7874.0,2381.0
8.61,7843.0,2381.0
8.62,7929.0,2381.0
8.63,7927.0,2380.0
8.64,7869.0,2381.0
8.65,7943.0,2379.0
8.66,7976.0,2380.0
8.67,7918.0,2381.0
8.68,7987.0,2380.0
8.69,8022.0,2384.0
8.7,7946.0,2383.0
8.71,8022.0,2380.0
8.72,8063.0,2384.0
8.73,8009.0,2383.0
8.74,8072.0,2382.0
8.75,8097.0,2384.0
8.76,8043.0,2381.0
8.77,8137.0,2380.0
8.78,8149.0,2385.0
8.79,8076.0,2383.0
8.8,8170.0,2379.0
8.81,8188.0,2384.0
8.82,8099.0,2379.0
8.83,8197.0,2379.0
8.84,8289.0,2386.0
8.85,8184.0,2382.0
8.86,8261.0,2378.0
8.87,8324.0,2380.0
8.88,8257.0,2379.0
8.89,8298.0,2377.0
8.9,8344.0,2379.0
8.91,8277.0,2380.0
8.92,8367.0,2377.0
8.93,8407.0,2379.0
8.94,8337.0,2380.0
8.95,8414.0,2375.0
8.96,8466.0,2379.0
8.97,8365.0,2380.0
8.98,8405.0,2377.0
8.99,8466.0,2380.0
9.0,8400.0,2379.0
9.01,8427.0,2377.0
9.02,8499.0,2380.0
9.03,8443.0,2381.0
9.04,8466.0,2377.0
9.05,8515.0,2380.0
9.06,8457.0,2381.0
9.07,8497.0,2379.0
9.08,8550.0,2381.0
9.09,8496.0,2381.0
9.1,8533.0,2378.0
9.11,8581.0,2379.0
9.12,8533.0,2383.0
9.13,8578.0,2380.0
9.14,8624.0,2380.0
9.15,8538.0,2380.0
9.16,8610.0,2377.0
9.17,8656.0,2380.0
9.18,8607.0,2380.0
9.19,8672.0,2382.0
9.2,8675.0,2381.0
9.21,8605.0,2381.0
9.22,8659.0,2380.0
9.23,8705.0,2381.0
9.24,8650.0,2380.0
9.25,8704.0,2380.0
9.26,8777.0,2379.0
9.27,8676.0,2380.0
9.28,8747.0,2377.0
9.29,8798.0,2379.0
9.3,8704.0,2382.0
9.31,8768.0,2379.0
9.32,8840.0,2382.0
9.33,8766.0,2379.0
9.34,8816.0,2380.0
9.35,8895.0,2382.0
9.36,8811.0,2382.0
9.37,8870.0,2378.0
9.38,8927.0,2377.0
9.39,8860.0,2383.0
9.4,8918.0,2381.0
9.41,8977.0,2383.0
9.42,8884.0,2379.0
9.43,8970.0,2377.0
9.44,9036.0,2382.0
9.45,8927.0,2382.0
9.46,8952.0,2376.0
9.47,9050.0,2379.0
9.48,8982.0,2379.0
9.49,8985.0,2377.0
9.5,9069.0,2382.0
9.51,9054.0,2379.0
9.52,9057.0,2377.0
9.53,9089.0,2379.0
9.54,9045.0,2381.0
9.55,9062.0,2377.0
9.56,9119.0,2381.0
9.57,9070.0,2380.0
9.58,9093.0,2378.0
9.59,9150.0,2378.0
9.6,9099.0,2379.0
9.61,9131.0,2378.0
9.62,9162.0,2381.0
9.63,9113.0,2380.0
9.64,9163.0,2381.0
9.65,9176.0,2382.0
9.66,9176.0,2383.0
9.67,9204.0,2380.0
9.68,9236.0,2380.0
9.69,9198.0,2383.0
9.7,9207.0,2378.0
9.71,9229.0,2382.0
9.72,9197.0,2381.0
9.73,9245.0,2378.0
9.74,9287.0,2379.0
9.75,9236.0,2379.0
9.76,9303.0,2377.0
9.77,9344.0,2381.0
9.78,9263.0,2378.0
9.79,9313.0,2376.0
9.8,9371.0,2381.0
9.81,9289.0,2380.0
9.82,9342.0,2377.0
9.83,9420.0,2379.0
9.84,9355.0,2380.0
9.85,9387.0,2374.0
9.86,9461.0,2377.0
9.87,9394.0,2378.0
9.88,9431.0,2374.0
9.89,9499.0,2375.0
9.9,9407.0,2381.0
9.91,9458.0,2374.0
9.92,9549.0,2378.0
9.93,9459.0,2379.0
9.94,9498.0,2375.0
9.95,9611.0,2378.0
9.96,9499.0,2379.0
9.97,9479.0,2375.0
9.98,9593.0,2380.0
9.99,9527.0,2383.0
10.0,9524.0,2381.0
10.01,9598.0,2377.0
10.02,9549.0,2381.0
10.03,9567.0,2379.0
10.04,9628.0,2382.0
10.05,9544.0,2380.0
10.06,9570.0,2377.0
10.07,9647.0,2380.0
10.08,9600.0,2383.0
10.09,9608.0,2380.0
10.1,9671.0,2382.0
10.11,9629.0,2380.0
10.12,9599.0,2376.0
10.13,9664.0,2379.0
10.14,9647.0,2379.0
10.15,9619.0,2377.0
10.16,9685.0,2378.0
10.17,9663.0,2378.0
10.18,9652.0,2376.0
10.19,9699.0,2377.0
10.2,9680.0,2380.0
10.21,9691.0,2377.0
10.22,9725.0,2381.0
10.23,9696.0,2380.0
10.24,9736.0,2377.0
10.25,9789.0,2382.0
10.26,9709.0,2381.0
10.27,9742.0,2376.0
10.28,9805.0,2382.0
10.29,9721.0,2380.0
10.3,9775.0,2377.0
10.31,9833.0,2378.0
10.32,9763.0,2379.0
10.33,9801.0,2375.0
10.34,9851.0,2379.0
10.35,9794.0,2376.0
10.36,9843.0,2376.0
10.37,9880.0,2378.0
10.38,9795.0,2376.0
10.39,9877.0,2371.0
10.4,9939.0,2378.0
10.41,9840.0,2376.0
10.42,9894.0,2373.0
10.43,9965.0,2379.0
10.44,9861.0,2377.0
10.45,9894.0,2375.0
10.46,9981.0,2375.0
10.47,9898.0,2377.0
10.48,9906.0,2373.0
10.49,10009.0,2377.0
10.5,9938.0,2376.0
10.51,9915.0,2375.0
10.52,10011.0,2377.0
10.53,9941.0,2379.0
10.54,9943.0,2375.0
10.55,10022.0,2380.0
10.56,9967.0,2379.0
10.57,9974.0,2376.0
10.58,10064.0,2374.0
10.59,10000.0,2378.0
10.6,9974.0,2373.0
10.61,10062.0,2379.0
10.62,10025.0,2380.0
10.63,10009.0,2378.0
10.64,10076.0,2375.0
10.65,10054.0,2379.0
10.66,10031.0,2375.0
10.67,10088.0,2378.0
10.68,10063.0,2377.0
10.69,10032.0,2374.0
10.7,10080.0,2377.0
10.71,10078.0,2380.0
10.72,10065.0,2377.0
10.73,10093.0,2378.0
10.74,10102.0,2381.0
10.75,10094.0,2376.0
10.76,10136.0,2377.0
10.77,10096.0,2375.0
10.78,10106.0,2375.0
10.79,10151.0,2376.0
10.8,10133.0,2376.0
10.81,10126.0,2375.0
10.82,10165.0,2376.0
10.83,10149.0,2376.0
10.84,10157.0,2374.0
10.85,10169.0,2377.0
10.86,10164.0,2377.0
10.87,10196.0,2371.0
10.88,10246.0,2374.0
10.89,10215.0,2375.0
10.9,10237.0,2373.0
10.91,10314.0,2377.0
10.92,10231.0,2378.0
10.93,10215.0,2371.0
10.94,10297.0,2372.0
10.95,10239.0,2374.0
10.96,10244.0,2375.0
10.97,10319.0,2376.0
10.98,10262.0,2374.0
10.99,10262.0,2373.0
11.0,10300.0,2374.0
11.01,10266.0,2378.0
11.02,10273.0,2375.0
11.03,10340.0,2375.0
11.04,10288.0,2379.0
11.05,10279.0,2375.0
11.06,10357.0,2376.0
11.07,10294.0,2378.0
11.08,10267.0,2376.0
11.09,10327.0,2377.0
11.1,10282.0,2377.0
11.11,10270.0,2374.0
11.12,10347.0,2378.0
11.13,10326.0,2379.0
11.14,10287.0,2377.0
11.15,10364.0,2376.0
11.16,10366.0,2380.0
11.17,10322.0,2374.0
11.18,10390.0,2374.0
11.19,10372.0,2376.0
11.2,10333.0,2375.0
11.21,10384.0,2376.0
11.22,10388.0,2378.0
11.23,10362.0,2377.0
11.24,10393.0,2378.0
11.25,10368.0,2378.0
11.26,10375.0,2376.0
11.27,10432.0,2372.0
11.28,10407.0,2377.0
11.29,10406.0,2376.0
11.3,10476.0,2377.0
11.31,10453.0,2377.0
11.32,10422.0,2378.0
11.33,10464.0,2376.0
11.34,10453.0,2376.0
11.35,10455.0,2375.0
11.36,10517.0,2378.0
11.37,10486.0,2375.0
11.38,10499.0,2372.0
11.39,10545.0,2373.0
11.4,10495.0,2378.0
11.41,10481.0,2372.0
11.42,10558.0,2374.0
11.43,10555.0,2374.0
11.44,10518.0,2372.0
11.45,10548.0,2373.0
11.46,10541.0,2373.0
11.47,10511.0,2374.0
11.48,10562.0,2372.0
11.49,10531.0,2376.0
11.5,10483.0,2376.0
11.51,10556.0,2372.0
11.52,10531.0,2378.0
11.53,10485.0,2374.0
11.54,10582.0,2378.0
11.55,10575.0,2378.0
11.56,10535.0,2378.0
11.57,10612.0,2374.0
11.58,10582.0,2379.0
11.59,10522.0,2373.0
11.6,10607.0,2378.0
11.61,10595.0,2378.0
11.62,10543.0,2375.0
11.63,10617.0,2373.0
11.64,10626.0,2375.0
11.65,10552.0,2374.0
11.66,10638.0,2373.0
11.67,10638.0,2376.0
11.68,10581.0,2379.0
11.69,10640.0,2377.0
11.7,10641.0,2378.0
11.71,10604.0,2372.0
11.72,10671.0,2376.0
11.73,10647.0,2380.0
11.74,10588.0,2379.0
11.75,10666.0,2375.0
11.76,10635.0,2380.0
11.77,10602.0,2377.0
11.78,10660.0,2377.0
11.79,10666.0,2374.0
11.8,10634.0,2377.0
11.81,10677.0,2375.0
11.82,10681.0,2374.0
11.83,10686.0,2371.0
11.84,10718.0,2375.0
11.85,10701.0,2374.0
11.86,10721.0,2374.0
11.87,10743.0,2373.0
11.88,10717.0,2376.0
11.89,10714.0,2375.0
11.9,10766.0,2373.0
11.91,10728.0,2374.0
11.92,10722.0,2372.0
11.93,10781.0,2373.0
11.94,10768.0,2376.0
11.95,10748.0,2374.0
11.96,10805.0,2373.0
11.97,10777.0,2373.0
11.98,10762.0,2373.0
11.99,10815.0,2374.0
12.0,10754.0,2376.0
12.01,10753.0,2374.0
12.02,10838.0,2376.0
12.03,10770.0,2378.0
12.04,10757.0,2372.0
12.05,10834.0,2376.0
12.06,10792.0,2377.0
12.07,10755.0,2374.0
12.08,10840.0,2374.0
12.09,10807.0,2378.0
12.1,10770.0,2374.0
12.11,10858.0,2374.0
12.12,10828.0,2379.0
12.13,10769.0,2375.0
12.14,10827.0,2374.0
12.15,10808.0,2376.0
12.16,10781.0,2374.0
12.17,10835.0,2375.0
12.18,10819.0,2376.0
12.19,10798.0,2376.0
12.2,10851.0,2375.0
12.21,10859.0,2378.0
12.22,10824.0,2375.0
12.23,10877.0,2376.0
12.24,10889.0,2374.0
12.25,10845.0,2375.0
12.26,10910.0,2372.0
12.27,10908.0,2376.0
12.28,10869.0,2374.0
12.29,10914.0,2374.0
12.3,10915.0,2374.0
12.31,10879.0,2373.0
12.32,10925.0,2377.0
12.33,10935.0,2376.0
12.34,10921.0,2374.0
12.35,10973.0,2375.0
12.36,10939.0,2373.0
12.37,10934.0,2371.0
12.38,10999.0,2373.0
12.39,10950.0,2372.0
12.4,10913.0,2371.0
12.41,10981.0,2373.0
12.42,10978.0,2374.0
12.43,10940.0,2372.0
12.44,10992.0,2373.0
12.45,11007.0,2373.0
12.46,10976.0,2371.0
12.47,11007.0,2371.0
12.48,10990.0,2374.0
12.49,10970.0,2371.0
12.5,11023.0,2373.0
12.51,10985.0,2373.0
12.52,10963.0,2373.0
12.53,11002.0,2373.0
12.54,10973.0,2376.0
12.55,10936.0,2374.0
12.56,10997.0,2375.0
12.57,10983.0,2375.0
12.58,10948.0,2373.0
12.59,11026.0,2375.0
12.6,10983.0,2376.0
12.61,10932.0,2374.0
12.62,11001.0,2377.0
12.63,10960.0,2378.0
12.64,10928.0,2378.0
12.65,10979.0,2376.0
12.66,10976.0,2376.0
12.67,10959.0,2376.0
12.68,11014.0,2377.0
12.69,11023.0,2379.0
12.7,10973.0,2374.0
12.71,11039.0,2376.0
12.72,11009.0,2376.0
12.73,11004.0,2374.0
12.74,11058.0,2375.0
12.75,11032.0,2374.0
12.76,11016.0,2374.0
12.77,11064.0,2374.0
12.78,11043.0,2377.0
12.79,11008.0,2374.0
12.8,11031.0,2374.0
12.81,11040.0,2376.0
12.82,11051.0,2373.0
12.83,11095.0,2373.0
12.84,11077.0,2375.0
12.85,11066.0,2375.0
12.86,11131.0,2376.0
12.87,11091.0,2375.0
12.88,11100.0,2373.0
12.89,11134.0,2373.0
12.9,11095.0,2373.0
12.91,11087.0,2375.0
12.92,11131.0,2372.0
12.93,11116.0,2376.0
12.94,11122.0,2371.0
12.95,11171.0,2373.0
12.96,11116.0,2374.0
12.97,11121.0,2370.0
12.98,11172.0,2374.0
12.99,11145.0,2376.0
13.0,11125.0,2371.0
13.01,11195.0,2373.0
13.02,11167.0,2376.0
13.03,11136.0,2372.0
13.04,11194.0,2375.0
13.05,11168.0,2375.0
13.06,11105.0,2372.0
13.07,11191.0,2372.0
13.08,11178.0,2375.0
13.09,11151.0,2375.0
13.1,11182.0,2372.0
13.11,11154.0,2376.0
13.12,11121.0,2375.0
13.13,11163.0,2375.0
13.14,11163.0,2373.0
13.15,11103.0,2375.0
13.16,11158.0,2374.0
13.17,11167.0,2375.0
13.18,11161.0,2376.0
13.19,11191.0,2372.0
13.2,11193.0,2376.0
13.21,11128.0,2374.0
13.22,11156.0,2372.0
13.23,11182.0,2378.0
13.24,11189.0,2374.0
13.25,11222.0,2374.0
13.26,11207.0,2378.0
13.27,11181.0,2374.0
13.28,11222.0,2373.0
13.29,11195.0,2377.0
13.3,11174.0,2373.0
13.31,11215.0,2372.0
13.32,11222.0,2373.0
13.33,11235.0,2373.0
13.34,11302.0,2375.0
13.35,11285.0,2372.0
13.36,11261.0,2370.0
13.37,11316.0,2372.0
13.38,11293.0,2373.0
13.39,11291.0,2372.0
13.4,11322.0,2371.0
13.41,11314.0,2373.0
13.42,11320.0,2371.0
13.43,11361.0,2372.0
13.44,11349.0,2369.0
13.45,11378.0,2372.0
13.46,11343.0,2372.0
13.47,11312.0,2375.0
13.48,11304.0,2373.0
13.49,11350.0,2372.0
13.5,11342.0,2378.0
13.51,11316.0,2369.0
13.52,11366.0,2371.0
13.53,11334.0,2372.0
13.54,11304.0,2371.0
13.55,11358.0,2370.0
13.56,11347.0,2372.0
13.57,11315.0,2371.0
13.58,11359.0,2371.0
13.59,11334.0,2371.0
13.6,11321.0,2371.0
13.61,11347.0,2372.0
13.62,11310.0,2373.0
13.63,11297.0,2371.0
13.64,11360.0,2372.0
13.65,11354.0,2371.0
13.66,11331.0,2373.0
13.67,11358.0,2374.0
13.68,11345.0,2374.0
13.69,11331.0,2372.0
13.7,11368.0,2371.0
13.71,11374.0,2374.0
13.72,11357.0,2371.0
13.73,11403.0,2371.0
13.74,11415.0,2372.0
13.75,11373.0,2373.0
13.76,11391.0,2371.0
13.77,11401.0,2369.0
13.78,11397.0,2370.0
13.79,11409.0,2371.0
13.8,11417.0,2372.0
13.81,11416.0,2372.0
13.82,11432.0,2369.0
13.83,11441.0,2371.0
13.84,11452.0,2369.0
13.85,11488.0,2372.0
13.86,11449.0,2370.0
13.87,11431.0,2368.0
13.88,11442.0,2369.0
13.89,11465.0,2370.0
13.9,11458.0,2370.0
13.91,11461.0,2369.0
13.92,11467.0,2372.0
13.93,11463.0,2371.0
13.94,11461.0,2371.0
13.95,11429.0,2369.0
13.96,11467.0,2370.0
13.97,11480.0,2370.0
13.98,11437.0,2374.0
13.99,11457.0,2370.0
14.0,11479.0,2370.0
14.01,11436.0,2369.0
14.02,11470.0,2368.0
14.03,11516.0,2374.0
14.04,11464.0,2372.0
14.05,11482.0,2369.0
14.06,11521.0,2370.0
14.07,11478.0,2371.0
14.08,11481.0,2370.0
14.09,11510.0,2370.0
14.1,11456.0,2371.0
14.11,11480.0,2369.0
14.12,11521.0,2370.0
14.13,11474.0,2372.0
14.14,11472.0,2368.0
14.15,11559.0,2370.0
14.16,11504.0,2368.0
14.17,11467.0,2367.0
14.18,11524.0,2368.0
14.19,11495.0,2371.0
14.2,11479.0,2368.0
14.21,11543.0,2372.0
14.22,11498.0,2373.0
14.23,11470.0,2372.0
14.24,11555.0,2373.0
14.25,11556.0,2373.0
14.26,11512.0,2371.0
14.27,11536.0,2370.0
14.28,11491.0,2371.0
14.29,11454.0,2369.0
14.3,11535.0,2368.0
14.31,11555.0,2370.0
14.32,11556.0,2367.0
14.33,11591.0,2368.0
14.34,11575.0,2369.0
14.35,11531.0,2369.0
14.36,11578.0,2367.0
14.37,11587.0,2369.0
14.38,11557.0,2367.0
14.39,11619.0,2368.0
14.4,11638.0,2370.0
14.41,11602.0,2370.0
14.42,11632.0,2371.0
14.43,11633.0,2367.0
14.44,11619.0,2367.0
14.45,11621.0,2365.0
14.46,11604.0,2369.0
14.47,11632.0,2366.0
14.48,11674.0,2370.0
14.49,11642.0,2371.0
14.5,11604.0,2367.0
14.51,11646.0,2370.0
14.52,11583.0,2369.0
14.53,11586.0,2369.0
14.54,11630.0,2368.0
14.55,11607.0,2373.0
14.56,11633.0,2370.0
14.57,11666.0,2369.0
14.58,11614.0,2370.0
14.59,11609.0,2366.0
14.6,11639.0,2371.0
14.61,11594.0,2371.0
14.62,11592.0,2369.0
14.63,11654.0,2370.0
14.64,11648.0,2369.0
14.65,11647.0,2366.0
14.66,11671.0,2368.0
14.67,11634.0,2371.0
14.68,11588.0,2367.0
14.69,11637.0,2371.0
14.7,11630.0,2372.0
14.71,11627.0,2368.0
14.72,11673.0,2371.0
14.73,11653.0,2370.0
14.74,11651.0,2366.0
14.75,11703.0,2369.0
14.76,11676.0,2370.0
14.77,11652.0,2368.0
14.78,11685.0,2368.0
14.79,11667.0,2370.0
14.8,11668.0,2368.0
14.81,11716.0,2369.0
14.82,11689.0,2371.0
14.83,11666.0,2369.0
14.84,11689.0,2370.0
14.85,11668.0,2372.0
14.86,11655.0,2372.0
14.87,11701.0,2371.0
14.88,11726.0,2371.0
14.89,11726.0,2368.0
14.9,11731.0,2370.0
14.91,11726.0,2372.0
14.92,11724.0,2368.0
14.93,11746.0,2367.0
14.94,11726.0,2369.0
14.95,11755.0,2370.0
14.96,11778.0,2368.0
14.97,11762.0,2368.0
14.98,11767.0,2367.0
14.99,11790.0,2368.0
15.0,11769.0,2369.0
15.01,11767.0,2368.0
15.02,11794.0,2368.0
15.03,11779.0,2368.0
15.04,11771.0,2367.0
15.05,11795.0,2369.0
15.06,11765.0,2369.0
15.07,11770.0,2368.0
15.08,11786.0,2371.0
15.09,11715.0,2371.0
15.1,11710.0,2369.0
15.11,11760.0,2371.0
15.12,11716.0,2373.0
15.13,11727.0,2370.0
15.14,11775.0,2371.0
15.15,11730.0,2372.0
15.16,11732.0,2371.0
15.17,11777.0,2372.0
15.18,11707.0,2372.0
15.19,11713.0,2369.0
15.2,11777.0,2371.0
15.21,11751.0,2373.0
15.22,11718.0,2370.0
15.23,11767.0,2369.0
15.24,11742.0,2373.0
15.25,11729.0,2371.0
15.26,11772.0,2372.0
15.27,11730.0,2373.0
15.28,11689.0,2371.0
15.29,11760.0,2372.0
15.3,11757.0,2376.0
15.31,11717.0,2372.0
15.32,11784.0,2369.0
15.33,11767.0,2373.0
15.34,11726.0,2373.0
15.35,11779.0,2372.0
15.36,11799.0,2374.0
15.37,11785.0,2371.0
15.38,11814.0,2370.0
